"0","ggplot() +"
"0","  layer_spatial(data = catch.clean.join.spatial %>% filter(Zone == ""OTHER"")%>% "
"0","                  st_simplify(dTolerance = .015),"
"0","                aes(fill = class), col = NA)+"
"0","   # ggrepel::geom_label_repel(data = coordinates %>% filter(lat >= -7.6), "
"0","   #                          aes(x = lon, y = lat, label = Districts),point.padding = 2.2) +"
"0","  coord_sf(xlim = c(37.5,40), ylim = c(-7.6,-4.5), crs = 4326)+"
"0","  facet_wrap(~group, nrow = 1) +"
"0","  ggsci::scale_fill_locuszoom() +"
"0","  scale_x_continuous(breaks = c(38.1,39.7))+"
"0","  scale_y_continuous(breaks = c(-7.25,-4.75)) +"
"0","   cowplot::theme_minimal_grid()+"
"0","  theme(panel.grid = element_line(linetype = ""dotted""), "
"0","        legend.position = ""right"", "
"0","        legend.key.width = unit(.5,""cm""))"
"2","st_simplify does not correctly simplify longitude/latitude data, dTolerance needs to be in decimal degrees"
