"0","catch.clean.group.outlierfree = catch.clean.group.outlierfree %>% rename(Districts = Location)"
"0",""
"0","catch.clean.group.outlierfree = catch.clean.group.outlierfree %>%"
"0","  mutate(Month = replace(Month, Month== ""January"",1),"
"0","         Month = replace(Month, Month== ""February"",2),"
"0","         Month = replace(Month, Month== ""March"",3),"
"0","         Month = replace(Month, Month== ""April"",4),"
"0","         Month = replace(Month, Month== ""May"",5),"
"0","         Month = replace(Month, Month== ""June"",6),"
"0","         Month = replace(Month, Month== ""July"",7),"
"0","         Month = replace(Month, Month== ""August"",8),"
"0","         Month = replace(Month, Month== ""Augast"",8),"
"0","         Month = replace(Month, Month== ""September"",9),"
"0","         Month = replace(Month, Month== ""september"",9),"
"0","         Month = replace(Month, Month== ""October"",10),"
"0","         Month = replace(Month, Month== ""November"",11),"
"0","         Month = replace(Month, Month== ""December"",12),"
"0","         Month = replace(Month, Month== ""december"",12),"
"0","         Month = Month %>% as.integer(),"
"0","         Day = 14, "
"0","         date = lubridate::make_date(year = Year, month = Month, day = Day))"
"0",""
"0","# catch.clean.group.outlierfree %>% distinct(Month)"
