"0","catch.districts  %>%"
"0","  filter(english.name != ""Others"", catch > 300)  %>%"
"0","  group_by(english.name, zone, year)  %>%"
"0","  count() %>% ungroup() %>%"
"0","  pivot_wider(names_from = zone, values_from = n)%>%"
"0","  mutate(OTHER = replace(OTHER, !is.na(OTHER),""present""),"
"0","         OTHER = replace(OTHER, is.na(OTHER),""absent""),"
"0","         RUMAKI = replace(RUMAKI, !is.na(RUMAKI),""present""),"
"0","         RUMAKI = replace(RUMAKI, is.na(RUMAKI),""absent"")) %>%"
"0","  filter(OTHER == ""absent"" & RUMAKI == ""present"") %>% pivot_wider(names_from = year, values_from = 3:4) %>%"
"0","  kableExtra::kable(format = ""latex"",booktabs = T,"
"0","                    caption = ""Species found in Rumaki fishing area"","
"0","                    col.names = c(""Species"", ""2015"", ""2016"", ""2015"", ""2016"")) %>%"
"0","  kableExtra::add_header_above(c("""", ""Non Rumaki"" = 2, ""Rumaki"" = 2)) %>%"
"0","  kableExtra::column_spec(column = 1, width = ""5cm"")%>%"
"0","  kableExtra::column_spec(column = 2:5, width = ""2cm"")"
