"0","require(tidyverse)"
"2","Loading required package: tidyverse
"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.2.1     [32mv[30m [34mpurrr  [30m 0.3.3
[32mv[30m [34mtibble [30m 2.1.3     [32mv[30m [34mdplyr  [30m 0.8.3
[32mv[30m [34mtidyr  [30m 1.0.0     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 1.3.1     [32mv[30m [34mforcats[30m 0.4.0[39m
"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","require(astsa)"
"2","Loading required package: astsa
"
"0","require(ggpmisc)"
"2","Loading required package: ggpmisc
"
"0","require(ggfortify)"
"2","Loading required package: ggfortify
"
"0","require(forecast)"
"2","Loading required package: forecast
"
"2","
Attaching package: ‘forecast’

"
"2","The following object is masked from ‘package:astsa’:

    gas

"
