"0"," ggplot() +"
"0","  layer_spatial(data = catch.clean.join.spatial %>% na.omit() %>% filter(group == ""Reef fish""),"
"0","          aes(fill = class), col = ""ivory"")+"
"0","  ggrepel::geom_label_repel(data = coordinates %>% filter(lat <= -7.6 & group == ""Reef fish""), "
"0","                            aes(x = lon, y = lat, label = Districts),point.padding = 2.2) +"
"0","  coord_sf(xlim = c(37.5,40.5), ylim = c(-11.1,-7.5), crs = 4326)+"
"0","  ggsci::scale_fill_locuszoom() +"
"0","  ggsci::scale_fill_locuszoom(name = ""Catch \n(Tonnes)"") +"
"0","  scale_y_continuous(breaks = c(-10.5,-8.25)) +"
"0","  scale_x_continuous(breaks = c(38.2,39.85))+"
"0","  cowplot::theme_minimal_grid() +"
"0","  theme(panel.grid = element_line(linetype = 3))+"
"0","  ggspatial::annotation_scale(position = ""bl"", bar_cols = c(""grey"", ""ivory""), text_cex = .85)+"
"0","  labs(x = """", y = """")"
"0",""
