"0"," "
"0","ts_c(Rumaki = reef.rumaki, Other = reef.other) %>% ts_trend()"
"2","span too small.   fewer data values than degrees of freedom."
"2","pseudoinverse used at 1.3879e+009"
"2","neighborhood radius 6.3703e+007"
"2","reciprocal condition number  0"
"2","There are other near singularities as well. 4.0691e+015"
"2","span too small.   fewer data values than degrees of freedom."
"2","pseudoinverse used at 1.3879e+009"
"2","neighborhood radius 6.3703e+007"
"2","reciprocal condition number  0"
"2","There are other near singularities as well. 4.0691e+015"
