"0","coordinates = catch.clean.join.spatial %>% "
"0","                  # filter(Zone == ""OTHER"" & group == ""Tuna fish"") %>%"
"0","  select(Districts, group) %>% "
"0","  st_centroid() %>% "
"0","  st_coordinates() %>% "
"0","  as_tibble() %>% "
"0","  rename(lon = 1, lat = 2) %>%"
"0","  bind_cols("
"0","    catch.clean.join.spatial %>% "
"0","      # filter(Zone == ""OTHER"" & group == ""Tuna fish"") %>%"
"0","      select(Districts, group) %>% st_drop_geometry()"
"0","  )"
"2","st_centroid assumes attributes are constant over geometries of x"
"2","st_centroid does not give correct centroids for longitude/latitude data"
