"0","## bathymetry"
"0","## read the ascii file"
"0","tz.bath = raster::raster(""e:/GIS/ROADMAP/Etopo 1/Tanzania_etopo1/tanz1_-3432.asc"")"
"0",""
"0",""
"0","## convert raster to data frame"
"0","tz.bath.df = tz.bath %>% "
"0","  raster::as.data.frame(xy = TRUE) %>%"
"0","  dplyr::as_tibble()"
"0",""
"0","## rename the variable"
"0","tz.bath.df = tz.bath.df %>% "
"0","  dplyr::rename(lon = x, lat = y, depth = 3)%>% "
"0","  dplyr::mutate(depth = as.integer(depth))"
"0",""
"0","## chop the area of interest "
"0","study.area.bath= tz.bath.df %>% "
"0","  dplyr::filter(lon > 38.5 & lon < 41 & "
"0","           lat > -6 & lat < - 4 & depth < 0 )"
"0",""
