"0","fisheries.data %>% "
"0","  dplyr::glimpse()"
"1","Rows: 2,550"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ Year           [3m[38;5;246m<dbl>[39m[23m 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 201...
$ Family         [3m[38;5;246m<chr>[39m[23m ""Acanthuridae"", ""Ariidae"", ""Caesionidae"", ""Carangidae"", ""Clarii...
$ Eng_name       [3m[38;5;246m<chr>[39m[23m ""Naso hexacanthus"", ""Netuma thalassina"", ""Caesio xanthonota"", ""...
$ `Swahil-_name` [3m[38;5;246m<chr>[39m[23m ""Puju"", ""Hongwe"", ""Mbono"", ""Karambizi"", ""Kambale"", ""Mwatiko"", ""...
$ Districts      [3m[38;5;246m<chr>[39m[23m ""Muheza"", ""Muheza"", ""Muheza"", ""Muheza"", ""Muheza"", ""Muheza"", ""Mu...
$ `Catch(t)`     [3m[38;5;246m<chr>[39m[23m ""7.1"", ""50.7"", ""2"", ""136.2"", ""1.1"", ""16.1"", ""1.3"", ""3.2"", ""3.2""...
$ Zone           [3m[38;5;246m<chr>[39m[23m ""OTHER"", ""OTHER"", ""OTHER"", ""OTHER"", ""OTHER"", ""OTHER"", ""OTHER"", ..."
"1",""
"1","
"
