"0","fisheries.data %>% arrange(Districts) %>% distinct(Districts) %>% pull(Districts)
"
"1"," [1]"
"1"," ""Bagamoyo""    "
"1"," ""Ilala""       "
"1"," ""Kibiti""      "
"1"," ""Kigamboni""   "
"1"," ""Kilwa""       "
"1","
"
"1"," [6]"
"1"," ""Kindondoni""  "
"1"," ""Kinondoni""   "
"1"," ""Lindi""       "
"1"," ""Lindi Rural"" "
"1"," ""Lindi urban"" "
"1","
"
"1","[11]"
"1"," ""Lindi Urban"" "
"1"," ""Mafia""       "
"1"," ""Mkinga""      "
"1"," ""Mkuranga""    "
"1"," ""Mtwara""      "
"1","
"
"1","[16]"
"1"," ""Mtwara Rural"""
"1"," ""Mtwara Urban"""
"1"," ""Muheza""      "
"1"," ""Pangani""     "
"1"," ""Rufiji""      "
"1","
"
"1","[21]"
"1"," ""Tanga""       "
"1"," ""Temeke""      "
"1"," NA            "
"1","
"
